CAS,50centile,95centile,99centile,
1799-84-4,6.623699999999999e-09,7.856341999999998e-08,1.8672573999999977e-07,
360-64-5,1.7648e-07,5.063625999999999e-06,2.0838355999999966e-05,
151772-59-7,2.4293499999999997e-09,7.719139999999999e-08,4.0672990399999985e-07,
375-01-9,1.6735e-08,1.8936659999999996e-07,4.964570359999995e-07,
375-62-2,9.592549999999999e-09,1.1020459999999993e-07,2.645997839999995e-07,
191614-02-5,3.1073e-08,5.785877999999998e-07,1.6529095999999991e-06,
80806-68-4,9.09505e-09,1.7391879999999984e-07,5.165023839999995e-07,
3830-45-3,7.87075e-09,9.923723999999995e-08,2.5343249599999986e-07,
71546-78-6,4.6191e-09,6.550903999999998e-08,1.6263775199999987e-07,
119083-00-0,2.8130500000000002e-08,6.829287999999997e-07,2.698290679999997e-06,
1000-28-8,9.77835e-09,1.1535939999999999e-07,2.714754719999995e-07,
19064-18-7,3.8714e-08,8.230419999999998e-07,2.473864279999997e-06,
16486-94-5,7.0236e-11,2.2816839999999987e-09,1.0210191039999994e-08,
79622-59-6,5.648499999999999e-09,3.568273999999998e-07,5.785157199999997e-06,
39108-34-4,7.73475e-09,2.1329779999999994e-07,7.251733119999996e-07,
383-07-3,8.0542e-12,2.0024339999999982e-10,9.414634479999993e-10,
67969-69-1,4.3878e-09,1.269224e-07,5.560089439999995e-07,
661-95-0,1.9414e-08,2.2374159999999984e-07,8.583372519999996e-07,
70887-84-2,2.6467499999999998e-09,4.325101999999999e-08,9.562550919999997e-08,
256473-04-8,2.3278999999999998e-07,4.574623999999999e-06,1.0614602799999997e-05,
85631-54-5,0.0,0.0,0.0,
2641-34-1,1.4164000000000001e-11,2.7502619999999975e-10,6.941342559999989e-10,
68140-21-6,4.13825e-12,1.3145059999999988e-10,6.956137319999995e-10,
209995-38-0,3.1068e-08,7.047369999999995e-07,2.8313373199999968e-06,
674-13-5,2.82585e-08,5.970883999999999e-07,1.7227103599999982e-06,
356-47-8,9.232599999999999e-09,1.0842619999999998e-07,2.5530614799999955e-07,
1204298-70-3,2.7735999999999998e-08,5.679535999999998e-07,1.567012959999999e-06,
33831-83-3,1.2004e-08,1.3950839999999992e-07,3.3447172399999943e-07,
24279-39-8,6.714999999999999e-07,1.8154719999999995e-05,6.0474101199999976e-05,
3872-25-1,1.8736e-08,3.546007999999997e-07,1.458018719999999e-06,
63863-43-4,5.43815e-09,1.1800259999999997e-07,3.846026919999993e-07,
121-17-5,3.5582e-08,6.585801999999997e-07,2.549388719999997e-06,
79538-32-2,1.2167499999999998e-13,1.1262759999999993e-09,2.0268623199999987e-08,
916975-92-3,2.1059000000000003e-08,4.940107999999997e-07,2.023520039999998e-06,
73829-36-4,9.70475e-10,2.407725999999999e-08,7.301846239999988e-08,
2135-17-3,1.5746e-07,4.089963999999998e-06,1.7524321999999988e-05,
1691-99-2,3.7207499999999995e-12,1.0542679999999989e-10,4.149005119999993e-10,
678-26-2,8.25245e-09,9.627573999999999e-08,2.268631279999996e-07,
111493-74-4,2.18505e-08,3.729613999999995e-07,1.0426095199999998e-06,
720-94-5,2.5518000000000004e-08,5.833373999999995e-07,2.376415119999998e-06,
161462-35-7,2.26945e-08,6.657047999999999e-07,2.703521039999997e-06,
424-20-4,1.364e-12,4.6248179999999966e-11,2.756883039999996e-10,
27619-97-2,1.1721e-08,1.5771379999999997e-07,4.631834119999995e-07,
675-62-7,1.4868e-09,1.7017899999999975e-08,6.173703559999998e-08,
1696259-63-8,1.3747e-08,1.7400419999999996e-07,4.365766839999999e-07,
335-93-3,8.6343e-09,2.3640459999999993e-07,1.0295839919999992e-06,
52238-92-3,3.9127e-20,1.851685999999999e-18,9.73248559999998e-18,
65104-63-4,3.4095e-20,9.782603999999989e-19,3.640774399999998e-18,
375-73-5,2.3635e-08,4.516895999999997e-07,1.7796730799999986e-06,
68084-62-8,5.1817e-10,1.6188759999999997e-08,7.938581919999995e-08,
188416-20-8,2.04005e-08,3.363127999999999e-07,1.367756359999999e-06,
455-14-1,9.99015e-08,2.917722e-06,1.0338375919999995e-05,
59493-72-0,8.1753e-10,2.5116479999999992e-08,8.364895839999997e-08,
37893-02-0,0.0,6.9979219999999896e-12,1.0140826999999995e-10,
35367-38-5,3.9823000000000006e-22,4.541669999999997e-09,8.912879919999971e-08,
851725-98-9,2.2768500000000003e-08,5.678883999999997e-07,1.6478662799999977e-06,
141074-63-7,3.486e-13,1.1826379999999994e-11,7.08420223999999e-11,
40143-78-0,7.635350000000001e-09,2.1956979999999996e-07,9.58665895999999e-07,
338-84-1,3.2129e-15,1.2134399999999988e-13,5.826241399999995e-13,
788-41-0,9.5516e-09,1.1132679999999996e-07,2.650279239999995e-07,
382-28-5,2.75995e-09,3.071665999999999e-08,7.603046519999997e-08,
45048-62-2,2.52525e-08,5.000766e-07,1.4670959599999986e-06,
67485-29-4,9.57385e-09,2.467787999999999e-07,8.444977919999996e-07,
423-50-7,1.34895e-08,2.939205999999997e-07,8.365606679999982e-07,
17527-29-6,1.1671999999999999e-10,1.8775359999999993e-09,7.825499559999997e-09,
71720-86-0,8.507899999999999e-09,1.6133339999999987e-07,6.701655359999994e-07,
53826-12-3,8.726e-09,2.274066e-07,7.345903999999989e-07,
65510-55-6,2.56525e-17,7.04969199999999e-16,2.6937059199999985e-15,
72629-94-8,8.57955e-12,1.915829999999999e-10,8.498005159999994e-10,
376-34-1,1.2489e-08,3.369845999999999e-07,1.4737121999999983e-06,
2040-90-6,4.4854e-08,1.2199379999999993e-06,4.507125119999995e-06,
350-46-9,1.1962e-07,1.1250159999999998e-06,5.753523919999991e-06,
2706-89-0,2.0255e-08,4.477673999999999e-07,1.4657877599999997e-06,
73772-32-4,9.443e-09,1.763745999999999e-07,7.313914559999994e-07,
115375-60-5,5.43165e-10,1.8189019999999995e-08,1.0325357759999983e-07,
54910-89-3,4.83285e-10,1.3815539999999992e-08,5.3595317599999973e-08,
895525-76-5,6.0268999999999995e-09,1.8043679999999998e-07,7.770414039999994e-07,
16627-71-7,9.1111e-09,1.0609159999999997e-07,2.5288151599999954e-07,
30334-69-1,2.11855e-08,4.108036e-07,1.3118639599999987e-06,
1204298-65-6,2.7157500000000003e-08,7.440335999999998e-07,3.0416521199999953e-06,
354-38-1,4.8124e-08,1.1522379999999995e-06,4.280671759999997e-06,
335-67-1,5.05015e-11,6.144575999999998e-10,1.4669861599999996e-09,
731-27-1,2.09115e-21,7.615769999999995e-07,6.596141799999998e-06,
375-22-4,1.4561e-08,1.7324879999999982e-07,4.1948027599999983e-07,
57678-05-4,1.95315e-10,5.056825999999999e-09,1.981877239999999e-08,
63967-41-9,8.379850000000001e-09,9.837468e-08,2.3164527599999958e-07,
559-11-5,4.9104e-09,6.668661999999998e-08,1.58448608e-07,
641571-11-1,1.8466000000000001e-07,5.423993999999998e-06,2.2183435599999973e-05,
1869-24-5,4.4794e-08,9.946083999999997e-07,3.862603799999997e-06,
297730-93-9,6.77955e-11,1.5150439999999975e-09,4.453756639999989e-09,
86479-06-3,0.0,7.894465999999985e-10,2.3902162799999914e-08,
354-64-3,1.4027000000000001e-09,1.653607999999999e-08,6.03974387999999e-08,
3658-62-6,1.2732e-08,2.7885939999999983e-07,1.174598199999999e-06,
65150-94-9,1.39415e-18,3.9275119999999985e-17,1.4729680799999994e-16,
306-91-2,1.5016999999999997e-11,4.949499999999996e-10,2.7665071199999956e-09,
375-85-9,8.6851e-09,9.739741999999996e-08,2.4921027999999995e-07,
70969-47-0,1.87485e-12,6.293572e-11,3.567842599999996e-10,
176969-34-9,1.1977e-06,3.510353999999998e-05,0.0001426942399999998,
15166-06-0,5.41165e-09,9.776575999999983e-08,2.5523544399999994e-07,
83066-88-0,4.1817e-07,1.0559719999999998e-05,4.5584819599999965e-05,
22052-87-5,1.3087999999999999e-09,2.9639699999999947e-08,8.902125199999978e-08,
68555-77-1,1.21455e-08,2.8322499999999984e-07,1.176011919999999e-06,
375-50-8,4.5282499999999995e-09,6.109147999999996e-08,1.4487798399999995e-07,
52299-24-8,2.45805e-08,4.6020019999999967e-07,1.9088835999999986e-06,
461-82-5,1.29735e-08,3.6514199999999995e-07,1.4312735199999981e-06,
540468-96-0,2.95595e-08,6.983289999999999e-07,2.223790639999999e-06,
117-89-5,6.962700000000001e-09,2.0619439999999992e-07,9.068767279999996e-07,
72372-80-6,1.04535e-08,1.22134e-07,2.878204039999995e-07,
68187-47-3,1.4886999999999997e-10,2.7769639999999983e-09,1.1514001199999992e-08,
36097-07-1,0.0,0.0,0.0,
67905-19-5,2.3097e-14,8.758967999999991e-13,4.206012199999996e-12,
159276-62-7,1.2195999999999999e-08,3.668179999999997e-07,1.4708209599999987e-06,
2795-39-3,9.34905e-09,2.0496439999999987e-07,8.642097919999993e-07,
183065-68-1,2.05405e-07,6.060669999999997e-06,2.4717630799999966e-05,
429-67-4,2.7015e-14,1.0406959999999991e-12,4.998421359999996e-12,
135984-68-8,2.3194999999999997e-09,4.036559999999997e-08,8.857466399999997e-08,
141573-95-7,2.3001499999999995e-10,7.221708e-09,2.7824334399999963e-08,
126105-34-8,6.08295e-09,9.993117999999972e-08,2.6323992799999997e-07,
76-12-0,8.378500000000001e-10,1.0402439999999987e-08,3.5711295199999923e-08,
1939-27-1,2.40685e-08,5.771915999999998e-07,2.362544919999998e-06,
371771-07-2,3.8802500000000006e-08,1.16155e-06,4.988865759999992e-06,
148757-89-5,5.6031e-20,2.2101539999999978e-18,1.062050599999999e-17,
4021-47-0,1.1235999999999999e-08,2.433979999999999e-07,8.119157479999996e-07,
132182-92-4,7.730500000000001e-09,9.100157999999994e-08,2.1721767599999973e-07,
136239-66-2,1.6973000000000002e-08,2.1338979999999994e-07,8.651430359999982e-07,
64191-44-2,4.2296e-11,1.342103999999999e-09,7.018495319999996e-09,
34455-29-3,3.33105e-09,6.220145999999994e-08,2.579262799999998e-07,
187592-70-7,2.15525e-09,4.787273999999999e-08,1.5032125199999992e-07,
870778-34-0,7.331e-09,8.894575999999998e-08,2.1034903599999997e-07,
105812-81-5,2.1541500000000003e-07,6.326367999999997e-06,2.589711759999997e-05,
919005-14-4,1.3775e-08,3.444343999999998e-07,1.455542119999999e-06,
171198-24-6,6.8448499999999996e-09,1.984028e-07,8.754492559999992e-07,
1861-40-1,2.6817499999999996e-10,1.2825219999999993e-07,1.3592433599999977e-06,
464-36-8,1.1747e-11,3.8784399999999965e-10,2.261471919999996e-09,
757124-72-4,2.15195e-08,4.1176259999999977e-07,1.6066621999999988e-06,
15899-29-3,7.5282e-09,8.845325999999996e-08,2.1076421599999972e-07,
335-35-3,5.4075e-09,6.919993999999998e-08,1.7232480799999997e-07,
3330-14-1,3.6610000000000003e-11,4.967475999999998e-10,1.1801891999999998e-09,
163702-06-5,9.447349999999998e-10,1.0984319999999994e-08,2.6181501599999956e-08,
152914-73-3,3.7402e-09,1.1649779999999993e-07,5.719734799999997e-07,
78560-45-9,5.44695e-11,1.7269819999999987e-09,8.877786559999994e-09,
61340-74-7,8.57985e-09,1.0096037999999993e-07,2.4092318799999967e-07,
69377-81-7,0.0,3.89999e-08,1.0516780399999997e-07,
943913-15-3,1.42195e-11,5.371513999999995e-10,2.400877959999998e-09,
756-12-7,1.1129499999999999e-10,1.310419999999999e-09,4.821997119999997e-09,
4151-50-2,2.1537999999999998e-10,6.456865999999999e-09,2.4978010799999974e-08,
119895-68-0,6.26505e-10,1.635987999999999e-08,6.461555479999993e-08,
743456-60-2,1.95515e-08,3.7094539999999975e-07,1.5169994799999988e-06,
86-73-7,8.821150000000002e-09,1.393138e-07,5.429891559999996e-07,
65150-93-8,2.1630499999999997e-16,8.138903999999993e-15,3.907397559999997e-14,
375-81-5,6.91715e-09,8.145072e-08,1.9204641199999964e-07,
52299-26-0,5.620900000000001e-09,1.6353099999999998e-07,7.145383239999993e-07,
335-77-3,1.49985e-09,2.8383099999999956e-08,6.017860479999995e-08,
13417-01-1,5.2589e-10,1.6651279999999995e-08,8.960975199999991e-08,
79780-39-5,7.9137e-11,2.439354e-09,1.0907994399999997e-08,
40143-76-8,1.72445e-08,3.412659999999997e-07,1.423174959999999e-06,
335-71-7,3.2589500000000004e-10,9.457189999999998e-09,3.6020274799999956e-08,
3330-15-2,8.7386e-09,1.0163699999999997e-07,2.4277319199999956e-07,
163702-07-6,6.73815e-09,7.795861999999996e-08,1.8670645999999966e-07,
1696259-82-1,7.9022e-13,2.9910519999999974e-11,1.4295815199999988e-10,
68555-75-9,7.72455e-09,2.1722659999999994e-07,9.155611759999991e-07,
80475-32-7,9.4887e-09,2.446651999999998e-07,1.0490958239999989e-06,
1870-13-9,3.0615499999999996e-14,1.2033879999999988e-12,5.780730679999995e-12,
307-35-7,1.63695e-12,6.008299999999994e-11,2.3595212399999965e-10,
307-55-1,4.3662e-11,1.204077999999999e-09,4.3269213999999986e-09,
24448-09-7,1.0416e-07,2.5604079999999995e-06,5.019976799999999e-06,
338-65-8,3.6818e-08,4.295255999999998e-07,1.5525878399999982e-06,
432-08-6,3.8731500000000004e-17,1.4497259999999987e-15,6.959397679999994e-15,
1897-52-5,6.4104499999999995e-09,1.0834579999999995e-07,3.4680717999999985e-07,
93957-50-7,1.4901500000000003e-08,4.5640459999999994e-07,2.2523330799999985e-06,
10116-92-4,3.9705e-09,1.0510059999999996e-07,3.7114704399999927e-07,
19190-61-5,1.9265500000000002e-11,2.3902519999999997e-10,1.0009562599999983e-09,
68815-72-5,2.1297e-11,5.237631999999999e-10,2.1789600799999984e-09,
475-26-3,4.1171e-09,1.0815099999999997e-07,4.1192272399999913e-07,
2706-90-3,2.0787e-08,4.821673999999999e-07,1.5811409199999993e-06,
423-46-1,1.6581e-08,2.5910639999999975e-07,7.277406080000001e-07,
2058-94-8,2.14545e-10,6.466104e-09,2.5124637999999976e-08,
54739-18-3,6.1837999999999996e-12,1.6054939999999994e-10,6.438877239999995e-10,
423-65-4,9.0301e-11,2.792049999999999e-09,9.800902919999996e-09,
88974-05-4,1.4254e-08,4.164968e-07,1.8073064399999982e-06,
137641-05-5,8.81915e-09,2.5641859999999997e-07,1.126808839999999e-06,
1800-91-5,0.0,0.0,0.0,
423-73-4,3.61725e-11,8.284625999999995e-10,3.3177776399999974e-09,
19430-93-4,6.498749999999999e-10,7.899653999999998e-09,3.422205359999996e-08,
70124-77-5,6.633049999999999e-14,6.304641999999993e-10,2.0723447599999937e-08,
679-12-9,2.6520500000000002e-08,6.031235999999998e-07,1.8074636799999977e-06,
311-89-7,2.0613999999999996e-11,6.992553999999997e-10,4.186781679999993e-09,
6014-75-1,6.0295e-14,2.2839279999999976e-12,1.0962997199999992e-11,
32539-16-5,1.9807e-08,2.441947999999999e-07,6.143957639999999e-07,
132182-96-8,7.349100000000001e-09,8.679685999999995e-08,2.0699352799999975e-07,
2965-52-8,1.8136e-16,6.652767999999994e-15,3.1926611199999975e-14,
85857-16-5,2.6675000000000004e-10,3.121885999999998e-09,7.4483170399999895e-09,
98-16-8,2.59995e-07,4.253399999999999e-06,1.4787290799999999e-05,
306-94-5,0.0,0.0,0.0,
355-43-1,8.6375e-11,1.5242039999999986e-09,3.3814887999999985e-09,
16090-14-5,4.0677e-12,1.2122680000000002e-10,4.5779970799999956e-10,
45167-47-3,1.766e-08,2.514017999999998e-07,6.370119039999999e-07,
131341-86-1,0.0,6.182194e-10,3.607224799999992e-09,
2043-47-2,6.352749999999999e-11,1.1093239999999997e-09,3.2825396799999987e-09,
98-56-6,1.2579000000000002e-07,1.4162439999999996e-06,5.266533959999991e-06,
68555-72-6,9.13875e-09,2.454181999999999e-07,1.036984383999999e-06,
57678-01-0,1.1634e-08,2.928641999999998e-07,1.250559999999999e-06,
65104-65-6,2.11715e-16,7.932277999999991e-15,3.807998519999997e-14,
133881-46-6,2.8030499999999997e-09,4.474103999999999e-08,9.988795839999996e-08,
1125812-58-9,1.1419999999999999e-08,1.2912579999999995e-07,3.0879729999999985e-07,
68412-69-1,1.0325999999999999e-10,2.253687999999999e-09,7.422337679999994e-09,
1082065-80-2,2.7405e-08,4.918419999999998e-07,1.4276217199999993e-06,
68318-34-3,1.9853e-09,3.592649999999996e-08,8.180706439999993e-08,
373-88-6,4.0691e-08,9.875979999999992e-07,4.071385519999996e-06,
196859-54-8,2.14925e-10,6.477658e-09,2.0955341999999998e-08,
68259-07-4,9.627800000000001e-09,2.6354999999999995e-07,1.159310015999999e-06,
559-29-5,9.230949999999999e-09,1.0798739999999995e-07,2.560991719999996e-07,
68156-06-9,2.91105e-11,9.563657999999992e-10,5.137617239999995e-09,
62880-93-7,0.0,0.0,0.0,
57677-99-3,8.0209e-21,2.9546499999999974e-19,1.418031479999999e-18,
39492-89-2,1.55755e-08,4.100971999999998e-07,1.7662811599999985e-06,
80793-17-5,1.9989e-11,2.9944279999999996e-10,1.2622247599999972e-09,
148992-43-2,3.70415e-08,9.302629999999996e-07,2.7452507999999962e-06,
342-25-6,2.129e-08,5.878831999999996e-07,2.0691260799999987e-06,
328-90-5,2.3684e-08,6.181789999999997e-07,2.1950611599999984e-06,
675868-33-4,1.70075e-09,4.7785699999999966e-08,1.876909359999994e-07,
29091-09-6,1.0766e-08,2.926939999999998e-07,1.1385949959999988e-06,
67330-25-0,1.3397500000000002e-10,4.648535999999998e-09,2.504378359999999e-08,
102851-06-9,1.4812000000000004e-17,2.299121999999998e-10,6.443880359999992e-09,
638-79-9,5.361049999999999e-09,7.084731999999998e-08,1.714871759999999e-07,
754-91-6,1.8923e-09,3.5268699999999954e-08,8.282630759999991e-08,
958445-54-0,1.1695e-08,2.248141999999998e-07,6.474250559999993e-07,
345-92-6,2.39065e-08,7.013913999999995e-07,2.4811979599999977e-06,
68694-11-1,1.5761499999999998e-09,1.7646939999999977e-07,2.400040279999997e-06,
181214-75-5,9.0696e-09,1.0586939999999996e-07,2.5040334799999956e-07,
2991-50-6,4.3855e-10,1.4419059999999988e-08,7.97898499999999e-08,
895525-72-1,3.8489499999999995e-08,7.470638e-07,2.680473279999999e-06,
38436-16-7,4.47995e-09,6.39518e-08,1.578546599999999e-07,
67584-54-7,1.93935e-09,6.220740000000002e-08,3.003670159999999e-07,
864551-38-2,1.262e-10,3.4008279999999983e-09,1.2221285599999984e-08,
39492-88-1,2.35775e-08,5.462829999999995e-07,2.267329999999998e-06,
91913-68-7,6.23755e-12,1.9959959999999978e-10,1.2426993679999978e-09,
317817-24-6,6.512749999999999e-11,2.201663999999999e-09,1.3140609999999982e-08,
66332-96-5,1.2971e-11,4.1970959999999966e-08,5.337603599999987e-07,
38850-58-7,9.271149999999999e-09,1.7447939999999985e-07,7.242450399999995e-07,
348-57-2,1.6096e-08,1.846139999999999e-07,4.431195439999992e-07,
54949-74-5,2.3218e-08,2.8903019999999987e-07,6.847602999999998e-07,
101947-16-4,8.875700000000001e-11,2.30341e-09,8.561379799999997e-09,
45298-90-6,1.0666e-08,2.5083159999999996e-07,8.364267799999997e-07,
69116-73-0,6.5065500000000004e-09,1.6995919999999998e-07,5.394469359999992e-07,
1103234-56-5,1.89375e-07,5.5515239999999966e-06,2.256667599999997e-05,
507448-65-9,5.36435e-10,1.6508799999999998e-08,6.49504951999999e-08,
422-05-9,2.1379999999999997e-08,2.4085599999999994e-07,6.042534519999997e-07,
431-47-0,2.716e-08,3.177683999999999e-07,8.060304839999994e-07,
376-14-7,1.4909e-11,3.309053999999999e-10,1.4721819999999992e-09,
67584-56-9,5.46905e-09,1.3873159999999998e-07,4.3472435999999916e-07,
29457-72-5,1.2101e-08,2.650781999999998e-07,1.117522743999999e-06,
4149-60-4,1.5497499999999997e-08,2.856805999999998e-07,1.1861181599999991e-06,
138495-42-8,1.21385e-08,1.4080319999999993e-07,3.3765953199999943e-07,
3871-50-9,6.00095e-09,1.6568159999999997e-07,7.275787639999993e-07,
101463-69-8,1.96495e-24,4.214629999999993e-10,1.4273353599999957e-08,
65104-67-8,1.1220500000000002e-16,3.1033419999999946e-15,1.1881339599999994e-14,
76674-21-0,3.17745e-07,1.3570739999999996e-06,1.207007591999998e-05,
320-51-4,2.3890499999999998e-08,3.4382879999999986e-07,8.768189519999998e-07,
121219-07-6,2.3328e-08,3.062117999999998e-07,1.1285679199999976e-06,
42874-03-3,1.0312e-09,5.550613999999998e-08,9.773740119999993e-07,
1696259-78-5,3.6229000000000005e-11,8.296745999999995e-10,3.3228957599999974e-09,
2806-24-8,3.0107e-09,9.283579999999995e-08,4.543594839999998e-07,
993-95-3,1.2478000000000001e-08,1.423717999999999e-07,3.417200199999994e-07,
338-83-0,2.36095e-11,7.367467999999998e-10,3.30917004e-09,
423-39-2,3.1048e-10,3.657884e-09,8.609586319999984e-09,
