CAS,properties dataset,emissions dataset
67584-55-8,SOLUTIONS,DvdM
19430-93-4,SOLUTIONS,DvdM
17527-29-6,SOLUTIONS,DvdM
2144-53-8,SOLUTIONS,DvdM
1187-93-5,SOLUTIONS,DvdM
428-59-1,SOLUTIONS,DvdM
62037-80-3,SOLUTIONS,DvdM
908020-52-0,SOLUTIONS,DvdM
76-19-7,SOLUTIONS,DvdM
80793-17-5,SOLUTIONS,DvdM
355-04-4,SOLUTIONS,DvdM
42532-60-5,SOLUTIONS,DvdM
756-12-7,SOLUTIONS,DvdM
96383-55-0,SOLUTIONS,DvdM
52299-25-9,SOLUTIONS,DvdM
19190-61-5,SOLUTIONS,DvdM
25628-08-4,SOLUTIONS,DvdM
920-66-1,SOLUTIONS,DvdM
219715-34-1,SOLUTIONS,DvdM
76-05-1,SOLUTIONS,DvdM
641571-11-1,SOLUTIONS,DvdM
776-04-5,SOLUTIONS,DvdM
98-56-6,SOLUTIONS,DvdM
383-63-1,SOLUTIONS,DvdM
75-89-8,SOLUTIONS,DvdM
56773-42-3,SOLUTIONS,DvdM
119895-68-0,SOLUTIONS,DvdM
862574-88-7,SOLUTIONS,DvdM
159276-62-7,SOLUTIONS,DvdM
26650-09-9,SOLUTIONS,DvdM
1103234-56-5,SOLUTIONS,DvdM
338-65-8,SOLUTIONS,DvdM
430-67-1,SOLUTIONS,DvdM
101513-70-6,SOLUTIONS,DvdM
130841-23-5,SOLUTIONS,DvdM
102687-65-0,SOLUTIONS,DvdM
187592-70-7,SOLUTIONS,DvdM
145022-44-2,SOLUTIONS,DvdM
138526-69-9,SOLUTIONS,DvdM
371771-07-2,SOLUTIONS,DvdM
1869-24-5,SOLUTIONS,DvdM
27619-89-2,SOLUTIONS,DvdM
34455-22-6,SOLUTIONS,DvdM
76-16-4,SOLUTIONS,DvdM
88374-05-4,SOLUTIONS,DvdM
360-64-5,SOLUTIONS,DvdM
381-73-7,SOLUTIONS,DvdM
312-94-7,SOLUTIONS,DvdM
895525-72-1,SOLUTIONS,DvdM
75-46-7,SOLUTIONS,DvdM
199119-58-9,SOLUTIONS,DvdM
79-38-9,SOLUTIONS,DvdM
52238-92-3,SOLUTIONS,DvdM
79953-85-8,SOLUTIONS,DvdM
2374-14-3,SOLUTIONS,DvdM
895525-76-5,SOLUTIONS,DvdM
349-76-8,SOLUTIONS,DvdM
76-12-0,SOLUTIONS,DvdM
52334-81-3,SOLUTIONS,DvdM
183065-68-1,SOLUTIONS,DvdM
88-17-5,SOLUTIONS,DvdM
407-25-0,SOLUTIONS,DvdM
2043-57-4,SOLUTIONS,DvdM
661-95-0,SOLUTIONS,DvdM
35037-73-1,SOLUTIONS,DvdM
1583-59-1,SOLUTIONS,DvdM
461-82-5,SOLUTIONS,DvdM
1897-52-5,SOLUTIONS,DvdM
354-64-3,SOLUTIONS,DvdM
692-49-9,SOLUTIONS,DvdM
118-83-2,SOLUTIONS,DvdM
445-03-4,SOLUTIONS,DvdM
75-63-8,SOLUTIONS,DvdM
67330-25-0,SOLUTIONS,DvdM
151213-15-9,SOLUTIONS,DvdM
675-62-7,SOLUTIONS,DvdM
102625-64-9,SOLUTIONS,DvdM
354-58-5,SOLUTIONS,DvdM
307-35-7,SOLUTIONS,DvdM
121-17-5,SOLUTIONS,DvdM
29091-09-6,SOLUTIONS,DvdM
420-46-2,SOLUTIONS,DvdM
306-83-2,SOLUTIONS,DvdM
455-14-1,SOLUTIONS,DvdM
354-33-6,SOLUTIONS,DvdM
431-89-0,SOLUTIONS,DvdM
116-14-3,SOLUTIONS,DvdM
75-38-7,SOLUTIONS,DvdM
75-37-6,SOLUTIONS,DvdM
354-32-5,SOLUTIONS,DvdM
75-10-5,SOLUTIONS,DvdM
116-15-4,SOLUTIONS,DvdM
75-45-6,SOLUTIONS,DvdM
75-68-3,SOLUTIONS,DvdM
130755-46-3,SOLUTIONS,DvdM
647-42-7,SOLUTIONS,DvdM
37893-02-0,SOLUTIONS,DvdM
382-26-3,SOLUTIONS,DvdM
103055-07-8,SOLUTIONS,DvdM
1187-93-5,SOLUTIONS,DvdM
2043-57-4,SOLUTIONS,DvdM
141573-95-7,SOLUTIONS,DvdM
1861-40-1,SOLUTIONS,DvdM
76674-21-0,SOLUTIONS,DvdM
98-17-9,SOLUTIONS,DvdM
778-94-9,SOLUTIONS,DvdM
15457-05-3,SOLUTIONS,DvdM
50594-66-6,SOLUTIONS,DvdM
77501-63-4,SOLUTIONS,DvdM
120100-77-8,SOLUTIONS,DvdM
166524-65-8,SOLUTIONS,DvdM
507448-65-9,SOLUTIONS,DvdM
86386-73-4,SOLUTIONS,DvdM
83066-88-0,SOLUTIONS,DvdM
18063-03-1,SOLUTIONS,DvdM
79456-26-1,SOLUTIONS,DvdM
2164-17-2,SOLUTIONS,DvdM
79538-32-2,SOLUTIONS,DvdM
83164-33-4,SOLUTIONS,DvdM
86-73-7,SOLUTIONS,DvdM
24279-39-8,SOLUTIONS,DvdM
93957-50-7,SOLUTIONS,DvdM
101463-69-8,SOLUTIONS,DvdM
1085-98-9,SOLUTIONS,DvdM
68694-11-1,SOLUTIONS,DvdM
731-27-1,SOLUTIONS,DvdM
79622-59-6,SOLUTIONS,DvdM
350-46-9,SOLUTIONS,DvdM
1493-13-6,SOLUTIONS,DvdM
68134-22-5,SOLUTIONS,DvdM
142459-58-3,SOLUTIONS,DvdM
27314-13-2,SOLUTIONS,DvdM
61213-25-0,SOLUTIONS,DvdM
2040-90-6,SOLUTIONS,DvdM
76201-56-4,SOLUTIONS,DvdM
121219-07-6,SOLUTIONS,DvdM
256473-04-8,SOLUTIONS,DvdM
1017183-70-8,SOLUTIONS,DvdM
54739-18-3,SOLUTIONS,DvdM
131341-86-1,SOLUTIONS,DvdM
1582-09-8,SOLUTIONS,DvdM
35367-38-5,SOLUTIONS,DvdM
42874-03-3,SOLUTIONS,DvdM
69377-81-7,SOLUTIONS,DvdM
79241-46-6,SOLUTIONS,DvdM
256473-05-9,SOLUTIONS,DvdM
13311-84-7,SOLUTIONS,DvdM
102851-06-9,SOLUTIONS,DvdM
136426-54-5,SOLUTIONS,DvdM
145701-23-1,SOLUTIONS,DvdM
134605-64-4,SOLUTIONS,DvdM
329-01-1,SOLUTIONS,DvdM
161462-35-7,SOLUTIONS,DvdM
54910-89-3,SOLUTIONS,DvdM
55283-68-6,SOLUTIONS,DvdM
70124-77-5,SOLUTIONS,DvdM
85509-19-9,SOLUTIONS,DvdM
66332-96-5,SOLUTIONS,DvdM
83121-18-0,SOLUTIONS,DvdM
98967-40-9,SOLUTIONS,DvdM
342-25-6,SOLUTIONS,DvdM
105812-81-5,SOLUTIONS,DvdM
136239-66-2,SOLUTIONS,DvdM
176969-34-9,SOLUTIONS,DvdM
86479-06-3,SOLUTIONS,DvdM
2135-17-3,SOLUTIONS,DvdM
98-16-8,SOLUTIONS,DvdM
345-92-6,SOLUTIONS,DvdM
69045-84-7,SOLUTIONS,DvdM
126586-91-2,SOLUTIONS,DvdM
375-22-4,PFAS,PPA
2706-90-3,PFAS,SOLUTIONS median
307-24-4,PFAS,SOLUTIONS median
375-85-9,PFAS,SOLUTIONS median
375-95-1,PFAS,SOLUTIONS median
335-76-2,PFAS,SOLUTIONS median
2058-94-8,PFAS,SOLUTIONS median
307-55-1,PFAS,SOLUTIONS median
72629-94-8,PFAS,SOLUTIONS median
376-06-7,PFAS,SOLUTIONS median
141074-63-7,PFAS,SOLUTIONS median
375-73-5,PFAS,SOLUTIONS median
108427-53-8,PFAS,SOLUTIONS median
60270-55-5,PFAS,SOLUTIONS median
1763-23-1,PFAS,PPA
754-91-6,PFAS,SOLUTIONS median
3825-26-1,PFAS,PPA
126105-34-8,PFAS,SOLUTIONS median
52299-24-8,PFAS,SOLUTIONS median
40143-76-8,PFAS,SOLUTIONS median
40143-78-0,PFAS,SOLUTIONS median
52299-26-0,PFAS,SOLUTIONS median
10116-92-4,PFAS,SOLUTIONS median
31506-32-8,PFAS,PPA
4151-50-2,PFAS,PPA
24448-09-7,PFAS,PPA
1691-99-2,PFAS,PPA
757124-72-4,PFAS,SOLUTIONS median
39108-34-4,PFAS,SOLUTIONS median
120226-60-0,PFAS,SOLUTIONS median
54949-74-5,PFAS,SOLUTIONS median
2043-47-2,PFAS,PPA
678-39-7,PFAS,PPA
865-86-1,PFAS,PPA
39239-77-5,PFAS,PPA
57678-01-0,PFAS,SOLUTIONS median
57678-03-2,PFAS,SOLUTIONS median
57678-05-4,PFAS,SOLUTIONS median
57678-07-6,PFAS,SOLUTIONS median
57677-95-9,PFAS,SOLUTIONS median
678-41-1,PFAS,SOLUTIONS median
1895-26-7,PFAS,SOLUTIONS median
57677-99-3,PFAS,SOLUTIONS median
9002-84-0,PFAS,PPA
13252-13-6,PFAS,SOLUTIONS median
3330-15-2,PFAS,PPA
674-13-5,PFAS,SOLUTIONS median
377-73-1,PFAS,SOLUTIONS median
863090-89-5,PFAS,SOLUTIONS median
39492-88-1,PFAS,SOLUTIONS median
39492-89-2,PFAS,SOLUTIONS median
151772-59-7,PFAS,SOLUTIONS median
39492-90-5,PFAS,SOLUTIONS median
1093074-15-7,PFAS,SOLUTIONS median
4149-60-4,PFAS,SOLUTIONS median
21049-39-8,PFAS,SOLUTIONS median
29420-49-3,PFAS,PPA
355-46-4,PFAS,SOLUTIONS median
3871-99-6,PFAS,PPA
2795-39-3,PFAS,PPA
70281-93-5,PFAS,SOLUTIONS median
2991-51-7,PFAS,PPA
53826-12-3,PFAS,SOLUTIONS median
70887-88-6,PFAS,SOLUTIONS median
27854-31-5,PFAS,SOLUTIONS median
70887-84-2,PFAS,SOLUTIONS median
53826-13-4,PFAS,SOLUTIONS median
70887-94-4,PFAS,SOLUTIONS median
56734-81-7,PFAS,SOLUTIONS median
135984-68-8,PFAS,SOLUTIONS median
864551-38-2,PFAS,SOLUTIONS median
63967-41-9 ,PFAS,SOLUTIONS median
63967-40-8 ,PFAS,SOLUTIONS median
63967-42-0,PFAS,SOLUTIONS median
15899-31-7,PFAS,SOLUTIONS median
15899-28-2,PFAS,SOLUTIONS median
15899-29-3,PFAS,SOLUTIONS median
15899-32-8,PFAS,SOLUTIONS median
16486-94-5,PFAS,SOLUTIONS median
3658-62-6,PFAS,SOLUTIONS median
423-82-5,PFAS,SOLUTIONS median
60699-51-6,PFAS,PPA
2395-00-8,PFAS,SOLUTIONS median
335-93-3,PFAS,SOLUTIONS median
15166-06-0,PFAS,SOLUTIONS median
335-67-1,PFAS,PPA
335-95-5,PFAS,SOLUTIONS median
919005-14-4,PFAS,SOLUTIONS median
756-13-8,PFAS,TPA
382-28-5,PFAS,TPA
34455-29-3,PFAS,TPA
338-83-0,PFAS,TPA
85857-16-5,PFAS,TPA
34454-97-2,PFAS,TPA
297730-93-9,PFAS,TPA
335-27-3,PFAS,TPA
15290-77-4,PFAS,TPA
88992-45-4,PFAS,TPA
62880-93-7,PFAS,TPA
1228350-17-1,PFAS,TPA
34451-26-8,PFAS,TPA
1800-91-5,PFAS,TPA
36097-07-1,PFAS,TPA
73609-36-6,PFAS,TPA
1189052-95-6,PFAS,TPA
306-94-5,PFAS,TPA
422-05-9,PFAS,SOLUTIONS median
1352319-02-8,PFAS,SOLUTIONS median
685-63-2,PFAS,SOLUTIONS median
19064-18-7,PFAS,SOLUTIONS median
372-31-6,PFAS,SOLUTIONS median
115-25-3,PFAS,PPA
75-73-0,PFAS,SOLUTIONS median
916975-92-3,PFAS,SOLUTIONS median
148757-89-5,PFAS,SOLUTIONS median
359-11-5,PFAS,SOLUTIONS median
50650-59-4,PFAS,SOLUTIONS median
10493-43-3,PFAS,SOLUTIONS median
1939-27-1,PFAS,SOLUTIONS median
115375-60-5,PFAS,SOLUTIONS median
375-50-8,PFAS,SOLUTIONS median
352-87-4,PFAS,SOLUTIONS median
209995-38-0,PFAS,SOLUTIONS median
320-51-4,PFAS,SOLUTIONS median
393-36-2,PFAS,SOLUTIONS median
148992-43-2,PFAS,SOLUTIONS median
27619-97-2,PFAS,SOLUTIONS median
374-27-6,PFAS,SOLUTIONS median
355-37-3,PFAS,SOLUTIONS median
1334513-02-8,PFAS,SOLUTIONS median
25291-17-2,PFAS,SOLUTIONS median
21615-47-4,PFAS,PPA
80806-68-4,PFAS,SOLUTIONS median
90076-65-6,PFAS,SOLUTIONS median
1383692-20-3,PFAS,SOLUTIONS median
382-10-5,PFAS,SOLUTIONS median
373-88-6,PFAS,SOLUTIONS median
78560-45-9,PFAS,SOLUTIONS median
51851-37-7,PFAS,SOLUTIONS median
328-90-5,PFAS,SOLUTIONS median
38436-16-7,PFAS,SOLUTIONS median
429-67-4,PFAS,SOLUTIONS median
38565-52-5,PFAS,SOLUTIONS median
75198-93-5,PFAS,SOLUTIONS median
67786-14-5,PFAS,SOLUTIONS median
59587-38-1,PFAS,SOLUTIONS median
80475-32-7,PFAS,SOLUTIONS median
68155-62-4,PFAS,SOLUTIONS median
68238-92-6,PFAS,SOLUTIONS median
71720-86-0,PFAS,SOLUTIONS median
375-80-4,PFAS,SOLUTIONS median
431-47-0,PFAS,SOLUTIONS median
86404-63-9,PFAS,SOLUTIONS median
130336-16-2,PFAS,SOLUTIONS median
191614-02-5,PFAS,SOLUTIONS median
13081-18-0,PFAS,SOLUTIONS median
37595-74-7,PFAS,SOLUTIONS median
677-21-4,PFAS,SOLUTIONS median
121451-05-6,PFAS,SOLUTIONS median
720-94-5,PFAS,SOLUTIONS median
125051-32-3,PFAS,SOLUTIONS median
157627-98-0,PFAS,SOLUTIONS median
27603-25-4,PFAS,SOLUTIONS median
188416-20-8,PFAS,SOLUTIONS median
1125812-58-9,PFAS,SOLUTIONS median
108624-00-6,PFAS,SOLUTIONS median
32539-16-5,PFAS,SOLUTIONS median
98349-25-8,PFAS,SOLUTIONS median
246871-16-9,PFAS,SOLUTIONS median
348-57-2,PFAS,SOLUTIONS median
577705-90-9,PFAS,SOLUTIONS median
85813-73-6,PFAS,SOLUTIONS median
88974-05-4,PFAS,SOLUTIONS median
75-71-8,PFAS,SOLUTIONS median
220689-12-3,PFAS,PPA
354-38-1,PFAS,SOLUTIONS median
33831-83-3,PFAS,SOLUTIONS median
2356-53-8,PFAS,SOLUTIONS median
1072957-71-1,PFAS,SOLUTIONS median
375-72-4,PFAS,PPA
94239-04-0,PFAS,SOLUTIONS median
138495-42-8,PFAS,SOLUTIONS median
812-70-4,PFAS,SOLUTIONS median
1478-61-1,PFAS,SOLUTIONS median
25268-77-3,PFAS,PPA
335-77-3,PFAS,SOLUTIONS median
79780-39-5,PFAS,SOLUTIONS median
375-92-8,PFAS,SOLUTIONS median
432-50-7,PFAS,SOLUTIONS median
373-06-7,PFAS,SOLUTIONS median
423-65-4,PFAS,SOLUTIONS median
68259-11-0,PFAS,SOLUTIONS median
117-89-5,PFAS,SOLUTIONS median
475-26-3,PFAS,SOLUTIONS median
2062-78-4,PFAS,SOLUTIONS median
67485-29-4,PFAS,SOLUTIONS median
335-57-9,PFAS,PPA
29081-56-9,PFAS,SOLUTIONS median
40143-77-9,PFAS,SOLUTIONS median
610800-34-5,PFAS,SOLUTIONS median
40143-79-1,PFAS,SOLUTIONS median
67969-69-1,PFAS,PPA
251099-16-8,PFAS,SOLUTIONS median
943913-15-3,PFAS,SOLUTIONS median
1158182-60-5,PFAS,SOLUTIONS median
425670-75-3,PFAS,SOLUTIONS median
70225-14-8,PFAS,SOLUTIONS median
375-01-9,PFAS,SOLUTIONS median
29457-72-5,PFAS,SOLUTIONS median
2991-50-6,PFAS,SOLUTIONS median
2355-31-9,PFAS,SOLUTIONS median
3108-42-7,PFAS,SOLUTIONS median
3830-45-3,PFAS,SOLUTIONS median
45187-15-3,PFAS,SOLUTIONS median
30334-69-1,PFAS,SOLUTIONS median
41997-13-1,PFAS,SOLUTIONS median
423-50-7,PFAS,PPA
355-43-1,PFAS,PPA
958445-44-8,PFAS,SOLUTIONS median
2806-24-8,PFAS,SOLUTIONS median
45298-90-6,PFAS,SOLUTIONS median
914637-49-3,PFAS,SOLUTIONS median
356-02-5,PFAS,SOLUTIONS median
335-24-0,PFAS,SOLUTIONS median
355-42-0,PFAS,PPA
559-11-5,PFAS,SOLUTIONS median
423-46-1,PFAS,SOLUTIONS median
137641-05-5,PFAS,SOLUTIONS median
76-13-1,PFAS,SOLUTIONS median
638-79-9,PFAS,SOLUTIONS median
2706-91-4,PFAS,SOLUTIONS median
3872-25-1,PFAS,SOLUTIONS median
68259-07-4,PFAS,SOLUTIONS median
4021-47-0,PFAS,SOLUTIONS median
2806-16-8,PFAS,SOLUTIONS median
67906-42-7,PFAS,PPA
45048-62-2,PFAS,SOLUTIONS median
2218-54-4,PFAS,SOLUTIONS median
10495-86-0,PFAS,SOLUTIONS median
45167-47-3,PFAS,SOLUTIONS median
92612-52-7,PFAS,SOLUTIONS median
2923-26-4,PFAS,SOLUTIONS median
120885-29-2,PFAS,SOLUTIONS median
20109-59-5,PFAS,SOLUTIONS median
45285-51-6,PFAS,SOLUTIONS median
72007-68-2,PFAS,SOLUTIONS median
73829-36-4,PFAS,SOLUTIONS median
196859-54-8,PFAS,SOLUTIONS median
4234-23-5,PFAS,SOLUTIONS median
171978-95-3,PFAS,SOLUTIONS median
862374-87-6,PFAS,SOLUTIONS median
365971-87-5,PFAS,SOLUTIONS median
67905-19-5,PFAS,SOLUTIONS median
85857-16-5,PFAS,TPA
132182-92-4,PFAS,SOLUTIONS median
13846-22-5,PFAS,SOLUTIONS median
874288-98-9,PFAS,SOLUTIONS median
59493-72-0,PFAS,SOLUTIONS median
85631-54-5,PFAS,TPA
203929-12-8,PFAS,SOLUTIONS median
68391-08-2,PFAS,PPA
958445-54-0,PFAS,SOLUTIONS median
102061-82-5,PFAS,SOLUTIONS median
101947-16-4,PFAS,SOLUTIONS median
16090-14-5,PFAS,PPA
1623-05-8,PFAS,PPA
163702-05-4,PFAS,PPA
163702-06-5,PFAS,PPA
163702-07-6,PFAS,PPA
163702-08-7,PFAS,PPA
1682-78-6,PFAS,PPA
17741-60-5,PFAS,PPA
2043-53-0,PFAS,PPA
2043-54-1,PFAS,PPA
2043-55-2,PFAS,PPA
2062-98-8,PFAS,PPA
2641-34-1,PFAS,PPA
27905-45-9,PFAS,PPA
2927-83-5,PFAS,PPA
30046-31-2,PFAS,PPA
3330-14-1,PFAS,PPA
335-42-2,PFAS,PPA
335-66-0,PFAS,PPA
34362-49-7,PFAS,PPA
34395-24-9,PFAS,PPA
4089-58-1,PFAS,PPA
423-39-2,PFAS,PPA
507-63-1,PFAS,PPA
65104-63-4,PFAS,PPA
65104-67-8,PFAS,PPA
65150-94-9,PFAS,PPA
65510-55-6,PFAS,PPA
68140-19-2,PFAS,PPA
68140-21-6,PFAS,PPA
68187-47-3,PFAS,PPA
70969-47-0,PFAS,PPA
773-14-8,PFAS,PPA
86508-42-1,PFAS,PPA
115-25-3,PFAS,PPA
306-91-2,PFAS,PPA
307-51-7,PFAS,PPA
311-89-7,PFAS,PPA
335-71-7,PFAS,PPA
338-84-1,PFAS,PPA
355-25-9,PFAS,PPA
375-62-2,PFAS,PPA
375-81-5,PFAS,PPA
375-84-8,PFAS,PPA
376-14-7,PFAS,PPA
383-07-3,PFAS,PPA
432-08-6,PFAS,PPA
678-26-2,PFAS,PPA
847-51-8,PFAS,PPA
1623-05-8,PFAS,PPA
1652-63-7,PFAS,PPA
1682-78-6,PFAS,PPA
1691-99-2,PFAS,PPA
1763-23-1,PFAS,PPA
1799-84-4,PFAS,PPA
1869-77-8,PFAS,PPA
1996-88-9,PFAS,PPA
2043-47-2,PFAS,PPA
2043-53-0,PFAS,PPA
2043-54-1,PFAS,PPA
2043-55-2,PFAS,PPA
2144-54-9,PFAS,PPA
2712-83-6,PFAS,PPA
2923-93-5,PFAS,PPA
2965-52-8,PFAS,PPA
2994-71-0,PFAS,PPA
3871-50-9,PFAS,PPA
6014-75-1,PFAS,PPA
13417-01-1,PFAS,PPA
14650-24-9,PFAS,PPA
30381-98-7,PFAS,PPA
34449-89-3,PFAS,PPA
34455-03-3,PFAS,PPA
38006-74-5,PFAS,PPA
38850-58-7,PFAS,PPA
50598-28-2,PFAS,PPA
54950-05-9,PFAS,PPA
57589-85-2,PFAS,PPA
63863-43-4,PFAS,PPA
65104-65-6,PFAS,PPA
65150-93-8,PFAS,PPA
67584-42-3,PFAS,PPA
67584-54-7,PFAS,PPA
67584-56-9,PFAS,PPA
67584-57-0,PFAS,PPA
67939-97-3,PFAS,PPA
68084-62-8,PFAS,PPA
68140-18-1,PFAS,PPA
68140-21-6,PFAS,PPA
68156-06-9,PFAS,PPA
68188-12-5,PFAS,PPA
68298-11-3,PFAS,PPA
68318-34-3,PFAS,PPA
68412-68-0,PFAS,PPA
68412-69-1,PFAS,PPA
68555-72-6,PFAS,PPA
68555-73-7,PFAS,PPA
68555-74-8,PFAS,PPA
68555-75-9,PFAS,PPA
68555-76-0,PFAS,PPA
68555-77-1,PFAS,PPA
68608-14-0,PFAS,PPA
68815-72-5,PFAS,PPA
68954-01-8,PFAS,PPA
69116-73-0,PFAS,PPA
73772-32-4,PFAS,PPA
86508-42-1,PFAS,PPA
94094-26-5,PFAS,PPA
118400-71-8,PFAS,PPA
163702-06-5,PFAS,PPA
163702-07-6,PFAS,PPA
163702-08-7,PFAS,PPA
297730-93-9,PFAS,TPA
72372-80-6,PFAS,SOLUTIONS median
113659-14-6,PFAS,SOLUTIONS median
91913-68-7,PFAS,SOLUTIONS median
181214-75-5,PFAS,SOLUTIONS median
71546-78-6,PFAS,SOLUTIONS median
308-48-5,PFAS,SOLUTIONS median
675868-33-4,PFAS,SOLUTIONS median
173350-69-1,PFAS,SOLUTIONS median
424-20-4,PFAS,SOLUTIONS median
464-36-8,PFAS,SOLUTIONS median
559-29-5,PFAS,SOLUTIONS median
22052-87-5,PFAS,SOLUTIONS median
317817-24-6,PFAS,SOLUTIONS median
152914-73-3,PFAS,SOLUTIONS median
133881-46-6,PFAS,SOLUTIONS median
788-41-0,PFAS,SOLUTIONS median
1978-24-1,PFAS,SOLUTIONS median
773-14-8,PFAS,PPA
176310-29-5,PFAS,SOLUTIONS median
355-70-4,PFAS,SOLUTIONS median
22052-86-4,PFAS,SOLUTIONS median
16627-71-7,PFAS,SOLUTIONS median
1000-28-8,PFAS,SOLUTIONS median
993-95-3,PFAS,SOLUTIONS median
870778-34-0,PFAS,SOLUTIONS median
640731-95-9,PFAS,SOLUTIONS median
65601-69-6,PFAS,SOLUTIONS median
355-79-3,PFAS,SOLUTIONS median
132182-96-8,PFAS,SOLUTIONS median
68155-54-4,PFAS,SOLUTIONS median
356-47-8,PFAS,SOLUTIONS median
335-35-3,PFAS,SOLUTIONS median
61340-74-7,PFAS,SOLUTIONS median
64191-44-2,PFAS,SOLUTIONS median
801-26-3,PFAS,SOLUTIONS median
76298-23-2,PFAS,SOLUTIONS median
113100-53-1,PFAS,SOLUTIONS median
1204298-65-6,PFAS,SOLUTIONS median
119083-00-0,PFAS,SOLUTIONS median
111493-74-4,PFAS,SOLUTIONS median
1204298-70-3,PFAS,SOLUTIONS median
743456-60-2,PFAS,SOLUTIONS median
851725-98-9,PFAS,SOLUTIONS median
540468-96-0,PFAS,SOLUTIONS median
1082065-80-2,PFAS,SOLUTIONS median
497833-04-2,PFAS,SOLUTIONS median
189300-85-4,PFAS,SOLUTIONS median
231285-86-2,PFAS,SOLUTIONS median
925689-10-7,PFAS,SOLUTIONS median
142818-01-7,PFAS,SOLUTIONS median
6130-43-4,PFAS,SOLUTIONS median
68310-12-3,PFAS,SOLUTIONS median
16517-11-6,PFAS,SOLUTIONS median
679-12-9,PFAS,SOLUTIONS median
2706-89-0,PFAS,SOLUTIONS median
1868-86-6,PFAS,SOLUTIONS median
171198-24-6,PFAS,SOLUTIONS median
376-34-1,PFAS,SOLUTIONS median
22715-45-3,PFAS,SOLUTIONS median
423-73-4,PFAS,SOLUTIONS median
1696259-63-8,PFAS,SOLUTIONS median
1696259-68-3,PFAS,SOLUTIONS median
1696259-78-5,PFAS,SOLUTIONS median
1696259-81-0,PFAS,SOLUTIONS median
1696259-82-1,PFAS,SOLUTIONS median
1696259-85-4,PFAS,SOLUTIONS median
1696259-88-7,PFAS,SOLUTIONS median
1895-14-3,PFAS,SOLUTIONS median
69681-35-2,PFAS,SOLUTIONS median
69681-37-4,PFAS,SOLUTIONS median
1870-13-9,PFAS,SOLUTIONS median
3793-74-6,PFAS,SOLUTIONS median
