MolMass,bp,mp,pv,ks,kac,kba,kn,kds,kde,kdw,kow0,kaw0,dhaw,
2795-39-3,538.2200,375.8000,192.3300,3.3063901E-04,0.5087382,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.320000,-5.727112,-999,
1103234-56-5,279.2600,402.2900,190.1350,1.1200000E-06,4.050000,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,1.829800,-10.01953,97844.00,
2991-50-6,585.2300,310.4350,113.1750,0.2206550,4.1200001E-06,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,6.485000,-2.821870,-999,
1696259-82-1,745.1270,313.0500,96.65000,2.6131000E-02,1.2350000E-09,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,8.890000,5.315000,-999,
21615-47-4,331.0850,240.9400,139.4950,109.9984,7.469381,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,1.690000,-6.892304,-999,
1939-27-1,231.2180,314.1250,100.8800,1.7782353E-02,0.3759655,-999,-999,-999,2.1400000E-08,9.6500003E-08,1.9300001E-07,2.975000,-4.306049,-999,
135984-68-8,462.1060,170.4000,-6.740000,204.0000,1.7576202E-05,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.720000,3.506000,-999,
68815-72-5,815.2000,615.8700,270.4200,6.4499998E-19,6.5300000E-08,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.595000,-6.001730,-999,
376-14-7,639.3200,318.6900,96.82500,6.4927810E-03,2.4700000E-08,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.855000,-1.390170,-999,
338-65-8,100.5000,31.03000,-93.34450,81635.59,36.30780,-999,-999,-999,1.1300000E-07,1.1300000E-07,1.1300000E-07,1.240000,0.4719313,22035.00,
126586-91-2,414.4300,572.8900,207.1550,1.9599999E-10,3.9200000E-03,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,2.210000,-14.79100,165270.0,
1696259-78-5,645.1110,285.4100,77.11000,0.1799850,5.4999997E-08,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.550000,3.874000,-999,
51851-37-7,510.3670,216.4650,8.760000,17.84935,1.2300000E-05,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.845000,1.210998,-999,
69377-81-7,255.0300,375.3200,164.0600,1.2954455E-05,3.226718,-999,-999,0.0000000E+00,0.0000000E+00,0.0000000E+00,0.0000000E+00,1.675200,-11.54100,104930.0,
145701-23-1,360.3000,482.3150,223.0900,2.8905498E-07,0.2290000,-999,-999,0.0000000E+00,2.9800000E-09,2.9800000E-09,2.9800000E-09,1.430000,-14.23917,167470.0,
130336-16-2,243.0100,229.1050,28.75500,5.306413,0.1320974,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.650000,-1.444203,-999,
2923-26-4,336.0360,297.6400,108.2900,96.50004,21.66361,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,0.7000000,-2.732305,-999,
335-67-1,414.0700,189.0000,55.00000,29.86413,7.800581,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.810000,0.5700000,-999,
67906-42-7,617.1700,319.2550,120.8250,0.3140560,5.2199999E-07,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.985000,-5.839604,-999,
163702-06-5,264.0910,56.62500,-69.47501,46662.70,4.9982771E-02,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.805000,2.152630,-999,
73772-32-4,644.4000,542.1700,233.3850,4.2300002E-17,0.2018932,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,1.025000,-9.335088,-999,
2355-31-9,571.2000,294.4250,106.6100,0.3573500,1.3700000E-05,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.930000,-2.881986,-999,
678-26-2,288.0360,29.15000,-103.7100,87325.91,1.5831350E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.400000,4.168904,-999,
166524-65-8,160.1300,206.6500,34.17150,42.65600,18.80847,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,1.310000,-3.933811,67616.00,
993-95-3,250.0640,30.61000,-101.5200,83059.61,7.6096997E-02,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.260000,1.605000,-999,
1017183-70-8,200.6400,245.2500,30.12900,4.311900,0.7585776,-999,-999,-999,3.4999999E-07,3.4999999E-07,3.4999999E-07,3.039000,-3.116900,56398.00,
1868-86-6,463.1180,188.0000,164.0000,7.719344,845.0000,-999,-999,-999,-999,-999,-999,3.900000,-3.900860,-999,
21049-39-8,486.0600,400.1200,165.9400,3.8900002E-05,3.3761289E-02,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,1.670000,1.292000,-999,
231285-86-2,222.1670,242.2950,63.13500,3.886336,7.617693,-999,-999,-999,3.4300001E-08,1.5400001E-07,3.0900000E-07,1.950000,-1.939445,-999,
37893-02-0,416.3500,404.6700,136.4950,7.7400000E-05,1.1900000E-05,-999,-999,-999,3.5000000E-06,3.5000000E-06,3.5000000E-06,6.660000,-7.130900,127310.0,
256473-05-9,251.2700,278.6000,51.94550,0.7998000,8.6962231E-02,-999,-999,-999,3.4999999E-07,3.4999999E-07,3.4999999E-07,3.545000,-3.578175,67961.00,
958445-44-8,395.1010,102.5000,-8.500000,1870.000,-999,-999,-999,-999,-999,-999,-999,1.300000,-999,-999,
65150-94-9,974.0820,296.9450,74.38500,6.0528189E-02,9.9999997E-10,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,12.71000,4.544157,-999,
382-28-5,299.0430,48.70000,-67.90000,42464.66,1.016911,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.370000,0.7010436,-999,
1652-63-7,726.2300,422.7450,185.0150,1.8800000E-08,3.4100001E-05,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.415000,-6.212417,-999,
17527-29-6,418.1500,199.9900,-14.28500,43.98900,7.8390498E-04,-999,-999,-999,1.1000000E-07,1.1000000E-07,1.1000000E-07,5.560000,1.592738,58159.00,
67584-57-0,511.2500,288.1600,73.47000,5.3062156E-02,2.2599999E-05,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.595000,-2.585205,-999,
75198-93-5,490.3900,594.8450,277.4200,1.2150000E-06,8.2700001E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,1.465000,-14.05149,-999,
119083-00-0,194.1130,267.4600,90.08000,0.4306300,13.94033,-999,-999,-999,3.4300001E-08,1.5400001E-07,3.0900000E-07,1.295000,-3.917520,-999,
375-95-1,464.0780,218.0000,45.00000,10.78955,1.3484800E-04,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.480000,1.290000,-999,
76201-56-4,650.4700,568.9650,236.3050,3.9999999E-17,0.3580000,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,-1.830000,-18.00186,170740.0,
559-11-5,404.1270,140.9800,-18.12000,4570.500,2.2248000E-04,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.200000,1.900106,-999,
335-76-2,514.0860,218.0000,51.60000,3.873157,1.5600001E-05,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,6.150000,2.010000,-999,
2927-83-5,232.0290,45.99000,-74.76500,29197.52,14.50681,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,2.255000,1.335035,-999,
375-01-9,200.0560,92.30000,-52.14500,4411.485,15.59063,-999,-999,-999,2.1400000E-08,9.6500003E-08,1.9300001E-07,1.940000,-6.4777315E-02,-999,
39492-89-2,312.0440,209.6000,35.35000,22.10000,6.826650,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.940000,-6.207000,-999,
1623-05-8,266.0380,29.47000,-97.80000,108124.1,0.2322563,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.450000,2.619979,-999,
862374-87-6,663.1020,286.5400,82.11000,0.1510000,1.2750000E-08,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,8.160000,4.173000,-999,
68140-21-6,444.2000,118.4700,-26.47000,2226.477,6.2665498E-07,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.570000,4.616000,-999,
56734-81-7,362.0900,128.9400,-33.71000,1400.000,1.3190360E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.380000,2.065000,-999,
65104-63-4,1074.097,321.5200,91.05000,1.4798742E-02,9.9999997E-10,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,14.28000,4.879658,-999,
675868-33-4,530.1290,216.7200,35.31500,2.091156,3.7300000E-05,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.855000,-1.755225,-999,
42532-60-5,195.0400,63.97000,-21.83750,22394.40,0.1949845,-999,-999,-999,3.4999999E-07,3.4999999E-07,3.4999999E-07,3.100000,-1.676299,37732.00,
375-72-4,302.0900,100.0000,-19.28000,78527.61,8.3878979E-02,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.695000,1.932785,-999,
171978-95-3,613.0940,260.2900,89.92000,0.5730000,1.0600000E-07,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.490000,3.452000,-999,
13846-22-5,344.0560,96.14000,-73.61501,8545.940,0.7973411,-999,-999,-999,2.1400000E-08,9.6500003E-08,1.9300001E-07,4.025000,0.6288940,-999,
27603-25-4,232.2000,295.2400,111.3650,1.010701,340.1378,-999,-999,-999,2.1400000E-08,9.6500003E-08,1.9300001E-07,-0.2530000,-3.414689,-999,
372-31-6,184.1140,138.0000,-17.59500,838.3118,87.17279,-999,-999,-999,3.4300001E-08,1.5400001E-07,3.0900000E-07,0.7500000,-2.749049,-999,
72372-80-6,278.1180,85.28000,-65.33500,13045.56,1.2099000E-02,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.360000,1.975569,-999,
22052-86-4,214.0830,40.72500,-70.91000,72727.14,0.3465010,-999,-999,-999,2.1400000E-08,9.6500003E-08,1.9300001E-07,3.095000,1.845662,-999,
376-34-1,363.1030,188.0000,84.30000,23.19803,291.0000,-999,-999,-999,-999,-999,-999,4.230000,-4.638260,-999,
133881-46-6,454.0580,105.5300,-51.72500,6279.466,1.2600000E-05,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.605000,3.330083,-999,
19190-61-5,306.0800,117.9900,-56.47000,2279.430,0.2010000,-999,-999,-999,3.5000000E-06,3.5000000E-06,3.5000000E-06,2.650000,-0.8859500,71292.00,
68555-72-6,421.2300,267.9300,76.65500,8.1726387E-03,8.4205782E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.045000,-4.217550,-999,
67584-55-8,411.2400,300.5400,97.01500,1.3303000E-03,1.7378008E-02,-999,-999,-999,3.5000000E-06,3.5000000E-06,3.5000000E-06,3.880000,-3.253532,98495.00,
101463-69-8,488.7700,497.0300,242.9800,3.7299999E-10,3.9800002E-06,1.8196852E-08,-999,1.3433781E-07,1.9300000E-08,1.9300000E-08,1.9300000E-08,5.925000,-9.543700,132020.0,
38850-58-7,650.4700,453.0350,221.3550,3.8799999E-17,2.9332636E-02,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,1.965000,-11.44504,-999,
34362-49-7,818.2170,283.6250,53.34000,7.8260012E-02,9.9999997E-10,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,10.71000,2.933617,-999,
70887-94-4,558.1140,263.4700,61.88000,0.8010000,7.4550002E-07,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.640000,2.930000,-999,
86404-63-9,223.1830,317.1100,106.0000,2.9115129E-02,19.66548,-999,-999,-999,2.1400000E-08,9.6500003E-08,1.9300001E-07,0.8830000,-5.035477,-999,
677-21-4,96.05200,-17.65000,-131.5450,565143.5,20.34315,-999,-999,-999,3.4300001E-08,1.5400001E-07,3.0900000E-07,1.855000,2.598843,-999,
39239-77-5,664.1530,251.3200,59.31500,0.7399905,1.9000000E-08,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,8.345000,0.3550546,-999,
374-27-6,146.0600,3.940000,-116.0100,366156.9,1.316582,-999,-999,-999,2.1400000E-08,9.6500003E-08,1.9300001E-07,2.815000,3.010560,-999,
862574-88-7,242.1800,331.0900,124.6950,3.2658500E-03,3.078991,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,2.400000,-8.189754,27739.00,
2806-16-8,638.2300,383.5800,142.9800,0.3140003,1.0063800E-04,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.615000,-4.455208,-999,
475-26-3,321.5700,330.4250,58.75000,2.5689874E-02,2.5757999E-04,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.630000,-1.766221,-999,
874288-98-9,302.9300,90.40000,-40.25000,7519.361,5.4642987E-02,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.350000,-1.077000,-999,
431-47-0,128.0500,40.22500,-80.28500,77995.53,224.5998,-999,-999,-999,3.4300001E-08,1.5400001E-07,3.0900000E-07,0.6690000,-0.4744086,-999,
159276-62-7,312.3100,319.9700,38.80850,5.1534999E-02,3.1374276E-02,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,3.850000,-5.496030,68133.00,
3872-25-1,388.1900,363.8800,133.7150,2.805001,4.786316,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,1.470000,-4.655827,-999,
176969-34-9,176.1200,315.9000,119.0950,1.9350000E-04,62.30000,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,1.020000,-6.548180,91641.00,
382-10-5,164.0500,-15.63500,-124.5800,403990.3,0.9030000,-999,-999,-999,2.1400000E-08,9.6500003E-08,1.9300001E-07,2.850000,2.869968,-999,
2218-54-4,236.0210,254.8600,67.50000,365.5001,1010.000,-999,-999,-999,2.1400000E-08,9.6500003E-08,1.9300001E-07,0.2750000,-0.8025914,-999,
455-14-1,161.1300,190.0200,9.580000,64.05065,9.070000,-999,-999,8.7122570E-10,1.1300000E-06,1.1300000E-06,1.1300000E-06,2.080000,-3.743400,52052.00,
423-65-4,600.1180,221.7550,42.49500,2.031544,5.4300000E-07,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.180000,-6.5342903E-02,-999,
136239-66-2,186.2000,210.2500,1.5650034E-02,37.32400,0.3691300,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,3.364500,-1.380733,41485.00,
559-29-5,304.0350,33.27500,-95.26000,72527.17,8.0939997E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.525000,2.832540,-999,
75-38-7,64.03400,-40.36000,-144.0000,2492710.,100.0000,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,1.225000,0.9655421,18742.00,
118-83-2,225.5500,242.4200,31.00000,3.389000,0.2286633,-999,-999,-999,2.8600001E-08,2.8600001E-08,2.8600001E-08,3.230000,-2.251973,39015.00,
2043-55-2,373.9880,125.1650,-39.40500,1999.830,6.4699998E-05,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.020000,2.657482,-999,
68259-07-4,467.1500,301.8350,117.2750,0.7400895,3.3436800E-04,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.175000,-7.006534,-999,
151772-59-7,412.0590,224.3000,43.05500,1.921602,0.3886334,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.805000,-5.585741,-999,
3871-50-9,607.2100,366.2050,150.9350,4.8700000E-09,2.0635370E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.210000,-2.820870,-999,
423-73-4,646.1190,285.4100,77.11000,0.1799850,5.4999997E-08,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.550000,3.874000,-999,
383-07-3,653.3500,325.9700,85.51000,2.4931210E-03,8.2899998E-09,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,8.040000,-1.348578,-999,
307-35-7,502.1100,154.1500,51.85350,551.8620,1.0232900E-04,-999,-999,-999,3.5000000E-06,3.5000000E-06,3.5000000E-06,6.920000,1.537510,55862.00,
68156-06-9,464.1200,161.4150,-0.1149998,106.5243,1.7500000E-06,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.705000,1.144204,-999,
86386-73-4,306.2800,528.8000,205.4350,1.6300000E-14,11.75264,-999,-999,0.0000000E+00,0.0000000E+00,0.0000000E+00,0.0000000E+00,0.6000000,-11.56048,201470.0,
145022-44-2,261.2400,-999,-999,-999,3830.000,-999,-999,-999,-999,-999,-999,-999,-999,-999,
464-36-8,554.0740,145.7350,-35.95500,1043.245,9.4900003E-08,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,8.110001,4.008295,-999,
141573-95-7,204.1800,288.4500,17.35500,1.8177999E-02,16.20000,-999,-999,-999,3.5000000E-06,3.5000000E-06,3.5000000E-06,1.610000,-3.919809,80959.00,
335-93-3,520.9300,160.1250,40.00000,546.9319,1.3040099E-04,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.170000,-4.688932,-999,
329-01-1,187.1200,164.5000,-21.49000,268.5995,0.8317637,1.6595492E-05,-999,-999,3.5000000E-06,3.5000000E-06,3.5000000E-06,3.560000,-1.575608,72612.00,
647-42-7,364.1000,174.1000,-20.02850,50.65400,6.0000001E-03,-999,-999,-999,3.3999999E-08,3.3999999E-08,3.3999999E-08,4.310000,-1.470000,68363.00,
375-81-5,352.0900,119.4750,-23.99500,1599.864,3.5976600E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.135000,2.179799,-999,
68155-54-4,716.1080,173.6050,-58.26500,1677.857,9.9999997E-10,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.220000,2.328455,-999,
101513-70-6,228.9800,257.9400,54.07600,1.473900,0.2344229,-999,-999,-999,1.1300000E-07,1.1300000E-07,1.1300000E-07,3.500000,-2.117119,49774.00,
199119-58-9,459.3400,-999,-999,-999,0.2180000,-999,-999,-999,-999,-999,-999,-999,-999,-999,
25268-77-3,611.2700,292.0050,72.48500,0.8020021,1.2794433E-02,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,6.870000,-0.2180000,-999,
38006-74-5,634.7800,344.1600,178.3350,2.6100000E-07,2.6985700E-04,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.015000,-6.112417,-999,
120885-29-2,363.0550,180.9100,15.26000,83.35000,5.0810454E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.150000,-0.1500000,-999,
76-19-7,188.0200,-36.84999,-136.3900,781000.0,0.1412538,-999,-999,-999,0.0000000E+00,0.0000000E+00,0.0000000E+00,2.774500,2.819500,21518.00,
743456-60-2,370.2110,336.4950,112.8950,3.3999998E-03,0.6806930,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,1.770000,-4.436475,-999,
68555-75-9,457.2100,260.1650,75.81000,2.0131622E-02,1.2436950E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.260000,-3.939826,-999,
68259-11-0,281.0780,227.0750,86.87000,322.6502,64.35936,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,1.630000,-7.198214,-999,
15899-29-3,364.0620,177.9100,20.43000,107.1286,6.9466191E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.600000,1.434277,-999,
6014-75-1,732.2280,269.8400,47.86500,0.2559782,9.9999997E-10,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,9.930000,2.312934,-999,
173350-69-1,486.0760,131.2350,-45.93000,2059.825,3.6500001E-06,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,6.715000,3.507514,-999,
2395-00-8,452.1600,292.9200,107.7300,16.93192,0.4443117,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,2.395000,-4.688932,-999,
6130-43-4,381.0930,176.0000,164.0000,17.06522,867.0000,-999,-999,-999,-999,-999,-999,-999,-999,-999,
68140-19-2,180.1400,70.46000,-83.30000,17198.54,0.3567670,-999,-999,-999,2.1400000E-08,9.6500003E-08,1.9300001E-07,3.140000,0.8930000,-999,
93957-50-7,307.3700,439.2700,167.4450,3.9900001E-06,1.4338091E-03,-999,-999,-999,1.1300000E-07,1.1300000E-07,1.1300000E-07,5.030000,-7.441221,94628.00,
382-26-3,232.0700,22.54001,-85.50450,110560.4,0.1860000,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,3.069100,0.8144894,36507.00,
125051-32-3,-999,-999,161.0000,0.0000000E+00,-999,-999,-999,-999,-999,-999,-999,9.500000,-999,-999,
26650-09-9,405.1800,221.2500,12.38640,14.66300,7.3532801E-04,-999,-999,-999,3.4999999E-07,3.4999999E-07,3.4999999E-07,5.360000,-1.087800,55957.00,
1187-93-5,166.0200,2.980011,-143.7750,214613.0,2.529876,-999,-999,-999,3.4999999E-07,3.4999999E-07,3.4999999E-07,2.200000,0.4095500,33961.00,
53826-13-4,578.1200,272.5700,71.38000,0.4030000,2.7350001E-07,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.310000,2.857500,-999,
865-86-1,564.1370,213.0000,37.40000,3.226393,1.4100000E-06,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.090000,-0.3648432,-999,
17741-60-5,618.1850,231.0000,43.91000,4.519616,1.2100000E-08,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,8.160000,1.191951,-999,
678-39-7,464.1220,183.0000,23.50000,13.00000,7.2601797E-05,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,5.750000,2.229000,-999,
88374-05-4,232.2300,292.0000,68.40450,0.1231692,0.1517461,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,3.230000,-4.167941,54483.00,
57678-07-6,744.1320,270.6500,110.3000,6.1894283E-02,1.8000000E-09,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,6.655000,-3.394202,-999,
54910-89-3,309.3300,347.2300,29.77350,3.3591599E-03,0.1552032,-999,-999,0.0000000E+00,2.2000000E-07,2.2000000E-07,2.2000000E-07,4.310000,-5.268300,93728.00,
756-13-8,316.0460,62.40000,-68.80000,55779.14,0.1295697,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.775000,2.290292,-999,
307-55-1,614.1010,248.0000,89.92000,1.046435,2.1100000E-07,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.490000,3.450000,-999,
307-24-4,314.0540,157.0000,23.07000,193.3169,9.0127289E-02,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.480000,-2.732805,-999,
111493-74-4,222.1670,241.7950,68.28500,3.886336,7.617693,-999,-999,-999,3.4300001E-08,1.5400001E-07,3.0900000E-07,1.945000,-1.938250,-999,
661-95-0,309.8400,97.92999,-5.178500,6265.100,0.1584893,-999,-999,-999,1.1300000E-07,1.1300000E-07,1.1300000E-07,3.930000,1.540371,40087.00,
16486-94-5,564.0930,240.9150,59.06500,2.544835,1.2600000E-06,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.320000,-0.8511883,-999,
98-17-9,162.1100,177.8500,29.90000,81.17970,36.83302,-999,-999,0.0000000E+00,3.4900001E-09,3.4900001E-09,3.4900001E-09,2.710000,-3.732369,51363.00,
119895-68-0,186.1100,241.5100,49.53200,2.986700,4.476761,-999,-999,-999,1.1300000E-06,1.1300000E-06,1.1300000E-06,2.120000,-5.597589,12826.00,
45298-90-6,499.1200,224.1400,61.45000,1.421500,2.0816601E-04,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,3.630000,-3.037056,-999,
354-32-5,132.4700,-19.62000,-76.81000,501707.9,758.0000,-999,-999,-999,1.1300000E-07,1.1300000E-07,1.1300000E-07,1.580000,-2.275800,5111.400,
914637-49-3,342.1080,193.5750,37.76000,18.80000,7.8191683E-03,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,4.595000,-2.616838,-999,
40143-76-8,400.0320,231.1300,85.47500,7.3865913E-02,1.8621011E-02,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,2.790000,-5.287283,-999,
507448-65-9,197.1600,201.5600,-7.951000,48.21800,127.9063,-999,-999,-999,3.5000000E-06,3.5000000E-06,3.5000000E-06,2.070000,-4.646880,71789.00,
423-82-5,625.3000,309.9350,89.77499,1.1800000E-02,7.1004574E-04,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,7.455000,-1.865224,-999,
308-48-5,454.0580,102.0000,-87.30000,5019.573,7.0500000E-06,-999,-999,-999,7.1400001E-09,3.2199999E-08,6.4300004E-08,6.890000,3.332297,-999,
121451-05-6,-999,-999,-22.70000,6.3000001E-02,-999,-999,-999,-999,-999,-999,1.7800000E-06,3.400000,-999,-999,
