,2012/12/31_Cdis,2013/12/31_Cdis,
   9000284,    0.95882E-13,    0.59584E-13,
   9000286,    0.22928E-12,    0.98719E-13,
   9000812,    0.20033E-09,    0.24816E-09,
   9000815,    0.11610E-11,    0.23333E-12,
   9000851,    0.91139E-13,    0.28613E-13,
   9000852,    0.76221E-13,    0.28754E-13,
   9000854,    0.34827E-13,    0.48835E-13,
   9000976,    0.52051E-13,    0.25483E-13,
   9001235,    0.17008E-11,    0.10285E-11,
   9500211,    0.17663E-12,    0.59159E-13,
   9500217,    0.16400E-09,    0.27731E-09,
   9500233,    0.46576E-12,    0.17746E-12,
   9500236,    0.79930E-18,    0.13971E-18,
   9500239,    0.13271E-12,    0.10991E-12,
   9500242,    0.28326E-12,    0.15579E-12,
   9500243,    0.48285E-13,    0.41992E-13,
   9500245,    0.62699E-12,    0.38454E-12,
   9500247,    0.33786E-13,    0.32356E-13,
   9500248,    0.55202E-12,    0.22657E-12,
   9500256,    0.51701E-13,    0.80849E-14,
   9500266,    0.14512E-12,    0.16977E-12,
   9500267,    0.91695E-14,    0.95527E-14,
   9500268,    0.80088E-20,    0.10006E-18,
   9500269,    0.57444E-12,    0.13297E-11,
   9500272,    0.37961E-19,    0.16252E-18,
   9500273,    0.20658E-20,    0.94287E-19,
   9500274,    0.27836E-19,    0.93645E-19,
   9500275,    0.71554E-18,    0.66681E-17,
   9500278,    0.50121E-13,    0.32809E-14,
   9500279,    0.94136E-13,    0.71496E-13,
   9500280,    0.13611E-12,    0.31496E-13,
   9500281,    0.60295E-13,    0.18645E-13,
   9500282,    0.12157E-12,    0.46998E-12,
   9500285,    0.78567E-13,    0.89869E-14,
   9500291,    0.26874E-12,    0.11050E-12,
   9500296,    0.33636E-13,    0.47403E-14,
   9500320,    0.20493E-19,    0.94396E-19,
   9500414,    0.11720E-13,    0.14198E-13,
   9500416,    0.38795E-13,    0.42811E-11,
   9500417,    0.10783E-12,    0.10307E-13,
   9500426,    0.82510E-13,    0.10713E-12,
   9500853,    0.32243E-12,    0.16051E-12,
   9502855,    0.19990E-11,    0.10986E-11,
   9502868,    0.14802E-11,    0.82266E-12,
   9502870,    0.12015E-13,    0.43043E-14,
   9502877,    0.17249E-13,    0.13811E-13,
   9502914,    0.14595E-13,    0.53866E-14,
   9502917,    0.15025E-12,    0.15739E-12,
   9502933,    0.18723E-12,    0.14847E-12,
   9502953,    0.16724E-09,    0.31468E-09,
   9502955,    0.73538E-12,    0.31689E-12,
   9502957,    0.46672E-12,    0.38036E-12,
   9502959,    0.76207E-14,    0.33091E-14,
   9502967,    0.30999E-13,    0.14982E-13,
   9502978,    0.61441E-10,    0.43152E-10,
   9503015,    0.75061E-14,    0.40586E-14,
   9503019,    0.17953E-12,    0.10171E-12,
   9503057,    0.13603E-13,    0.57662E-14,
   9503075,    0.67463E-11,    0.13169E-10,
   9503077,    0.13510E-13,    0.57896E-14,
   9503079,    0.39025E-12,    0.20133E-12,
   9503128,    0.68936E-12,    0.47743E-12,
   9503130,    0.25934E-12,    0.83100E-13,
   9503140,    0.12359E-13,    0.58757E-14,
   9503145,    0.31569E-13,    0.26410E-13,
   9503172,    0.74969E-13,    0.22735E-13,
   9503183,    0.31873E-12,    0.14092E-12,
   9503196,    0.27466E-12,    0.75525E-13,
   9503259,    0.15241E-11,    0.20950E-11,
   9503261,    0.35227E-12,    0.17457E-12,
   9503269,    0.74338E-14,    0.28039E-14,
   9503339,    0.52641E-13,    0.34633E-13,
   9503391,    0.84151E-13,    0.35161E-13,
   9503410,    0.62269E-12,    0.10988E-11,
   9503419,    0.25122E-12,    0.89992E-13,
   9503423,    0.52617E-13,    0.14274E-13,
   9503432,    0.12018E-13,    0.40478E-14,
   9503433,    0.11811E-12,    0.92834E-13,
   9503435,    0.25422E-12,    0.25087E-11,
   9503515,    0.92662E-13,    0.73236E-13,
   9503560,    0.30849E-13,    0.12725E-13,
   9503713,    0.70104E-13,    0.14230E-13,
   9503733,    0.87315E-12,    0.93923E-12,
   9503756,    0.35245E-12,    0.22010E-12,
   9503807,    0.44759E-12,    0.31612E-12,
   9503839,    0.75921E-11,    0.33637E-10,
   9503971,    0.17791E-14,    0.90209E-15,
   9504120,    0.74075E-19,    0.13975E-18,
   9504157,    0.10725E-11,    0.44959E-12,
   9504158,    0.15380E-11,    0.36497E-12,
   9504193,    0.41828E-12,    0.33438E-12,
   9504221,    0.42461E-12,    0.25116E-12,
   9504289,    0.14810E-13,    0.14888E-13,
   9504332,    0.33407E-12,    0.78710E-12,
   9504367,    0.93482E-13,    0.12596E-12,
   9504375,    0.74274E-13,    0.10959E-12,
   9504406,    0.43863E-12,    0.83059E-13,
   9504414,    0.29398E-12,    0.60926E-12,
   9504466,    0.22885E-12,    0.14855E-12,
   9504496,    0.21401E-12,    0.70962E-13,
   9504525,    0.15872E-09,    0.19103E-09,
   9504549,    0.51189E-13,    0.83801E-13,
   9504559,    0.23442E-12,    0.70336E-13,
   9504570,    0.13931E-10,    0.34574E-10,
   9504633,    0.20123E-12,    0.99213E-13,
   9504663,    0.24747E-12,    0.21851E-12,
   9504683,    0.91985E-13,    0.11077E-12,
   9504703,    0.33733E-12,    0.15014E-12,
   9507390,    0.69427E-11,    0.10053E-10,
   9508545,    0.25616E-11,    0.18060E-11,
   9508684,    0.92039E-12,    0.44420E-12,
   9516947,    0.56204E-13,    0.41994E-13,
   9516981,    0.22936E-13,    0.11032E-13,
   9517001,    0.51613E-13,    0.26501E-13,
   9517019,    0.95545E-14,    0.47032E-14,
   9517023,    0.26376E-13,    0.15969E-13,
   9517037,    0.25531E-13,    0.22259E-13,
   9517056,    0.12830E-12,    0.42505E-13,
   9517064,    0.71547E-13,    0.46643E-14,
   9517071,    0.28856E-13,    0.48035E-14,
   9517106,    0.57979E-11,    0.40320E-10,
   9517115,    0.36156E-13,    0.11327E-13,
   9517146,    0.11463E-12,    0.16516E-12,
   9517150,    0.22127E-11,    0.49145E-11,
   9517159,    0.37849E-13,    0.29556E-13,
   9517169,    0.17717E-14,    0.87545E-15,
   9517171,    0.15828E-13,    0.76794E-14,
   9517176,    0.75181E-14,    0.12638E-14,
   9517190,    0.81896E-12,    0.16344E-11,
   9517216,    0.61645E-13,    0.27679E-13,
   9517224,    0.28701E-13,    0.72942E-14,
   9517231,    0.37766E-14,    0.67335E-15,
   9517232,    0.74872E-14,    0.32988E-14,
   9517236,    0.59400E-13,    0.69382E-14,
   9517249,    0.79843E-13,    0.14774E-13,
   9517251,    0.51937E-13,    0.62164E-13,
   9517269,    0.15857E-13,    0.23708E-14,
   9517303,    0.30793E-13,    0.39671E-13,
   9517306,    0.20322E-12,    0.79828E-12,
   9517335,    0.25050E-10,    0.53231E-10,
   9517353,    0.42466E-13,    0.14910E-13,
   9517376,    0.36919E-13,    0.13436E-13,
   9517377,    0.70278E-12,    0.42785E-11,
   9517380,    0.60139E-13,    0.23331E-13,
   9517383,    0.76159E-13,    0.96480E-14,
   9517388,    0.24421E-13,    0.99405E-14,
   9517411,    0.31616E-13,    0.97141E-14,
   9517415,    0.24078E-13,    0.13522E-13,
   9517422,    0.32604E-12,    0.20392E-13,
   9517432,    0.75800E-14,    0.39233E-14,
   9517435,    0.88583E-13,    0.29933E-13,
   9517446,    0.33122E-12,    0.16490E-12,
   9517457,    0.12305E-13,    0.74673E-14,
   9517459,    0.81912E-12,    0.33551E-09,
   9517460,    0.64153E-13,    0.51028E-14,
   9517471,    0.40303E-13,    0.75623E-14,
   9517477,    0.15073E-13,    0.84237E-14,
   9517481,    0.52997E-13,    0.73478E-14,
   9517496,    0.53385E-13,    0.35987E-13,
   9517498,    0.25396E-13,    0.59255E-14,
   9517510,    0.18239E-13,    0.28749E-14,
   9517518,    0.57406E-11,    0.95753E-11,
   9517522,    0.74037E-14,    0.17379E-14,
   9517525,    0.12816E-12,    0.17491E-13,
   9517526,    0.14771E-13,    0.51530E-14,
   9517543,    0.30412E-13,    0.91519E-14,
   9517548,    0.96675E-13,    0.14762E-13,
   9517551,    0.14188E-13,    0.44232E-14,
   9517556,    0.33250E-12,    0.56850E-12,
   9517587,    0.11639E-12,    0.71464E-13,
   9517601,    0.61451E-12,    0.27600E-11,
   9517610,    0.12044E-12,    0.14088E-13,
   9517614,    0.26759E-13,    0.22636E-13,
   9517616,    0.19336E-13,    0.10196E-13,
   9517624,    0.20017E-10,    0.39793E-10,
   9517627,    0.56584E-09,    0.11865E-08,
   9517661,    0.72548E-14,    0.19873E-14,
   9517673,    0.69678E-14,    0.77800E-15,
   9517677,    0.72761E-14,    0.28373E-14,
   9517681,    0.54754E-11,    0.18095E-10,
   9517682,    0.33559E-13,    0.56951E-14,
   9517683,    0.15551E-13,    0.31397E-14,
   9517710,    0.13990E-13,    0.76289E-15,
   9517712,    0.79302E-13,    0.13592E-13,
   9517715,    0.25121E-12,    0.19942E-11,
   9517724,    0.19156E-12,    0.25736E-13,
   9517726,    0.74574E-13,    0.42419E-13,
   9517730,    0.16317E-13,    0.35476E-14,
   9517737,    0.15059E-10,    0.14839E-09,
   9517744,    0.19073E-13,    0.20709E-13,
   9517746,    0.68049E-14,    0.30340E-14,
   9517764,    0.29447E-13,    0.96702E-14,
   9517775,    0.17729E-12,    0.16744E-09,
   9517776,    0.86255E-13,    0.39654E-13,
   9517782,    0.17583E-13,    0.88911E-14,
   9517787,    0.47985E-13,    0.62847E-14,
   9517788,    0.83213E-13,    0.21443E-13,
   9517790,    0.92890E-13,    0.13325E-10,
   9517793,    0.88736E-13,    0.20200E-08,
   9517803,    0.25470E-13,    0.10064E-13,
   9517810,    0.60771E-14,    0.19926E-14,
   9517822,    0.35405E-10,    0.20918E-09,
   9517848,    0.25555E-13,    0.72790E-14,
   9517850,    0.70215E-13,    0.49269E-13,
   9517857,    0.19349E-13,    0.14422E-13,
   9517860,    0.35763E-15,    0.10036E-16,
   9517876,    0.36667E-13,    0.12581E-13,
   9517883,    0.16456E-13,    0.67369E-14,
   9517895,    0.40662E-13,    0.21383E-14,
   9517898,    0.49817E-09,    0.30051E-09,
   9517899,    0.83942E-13,    0.14882E-13,
   9517909,    0.46739E-12,    0.48320E-12,
   9517915,    0.56691E-13,    0.12313E-12,
   9517929,    0.53474E-13,    0.14033E-13,
   9517942,    0.15302E-14,    0.11369E-15,
   9517956,    0.11251E-11,    0.50816E-12,
   9517961,    0.11713E-12,    0.43650E-13,
   9517963,    0.49871E-12,    0.29594E-12,
   9517965,    0.48981E-13,    0.10929E-13,
   9517985,    0.14043E-12,    0.43760E-13,
   9518010,    0.21766E-12,    0.28554E-12,
   9518025,    0.11777E-12,    0.26855E-13,
   9518030,    0.12905E-12,    0.27125E-13,
   9518036,    0.25881E-13,    0.24664E-14,
   9518052,    0.80360E-12,    0.14785E-11,
   9518054,    0.81351E-10,    0.16214E-09,
   9518062,    0.93737E-12,    0.62335E-12,
   9518073,    0.64200E-12,    0.69558E-12,
   9518082,    0.97598E-13,    0.20116E-13,
   9518086,    0.49874E-12,    0.18485E-12,
   9518092,    0.25078E-12,    0.82505E-13,
   9518101,    0.95803E-13,    0.90686E-13,
   9518116,    0.31495E-13,    0.91106E-14,
   9518119,    0.11166E-12,    0.25013E-13,
   9518120,    0.23785E-12,    0.54392E-12,
   9518122,    0.40601E-12,    0.12482E-12,
   9518128,    0.13635E-11,    0.10448E-12,
   9518130,    0.26140E-13,    0.72624E-13,
   9518136,    0.84701E-13,    0.23994E-13,
   9518142,    0.80417E-14,    0.10883E-13,
   9518166,    0.21051E-12,    0.12030E-12,
   9518174,    0.17923E-12,    0.10950E-12,
   9518192,    0.29464E-12,    0.23485E-12,
   9518205,    0.64096E-12,    0.56350E-12,
   9518210,    0.37573E-12,    0.27002E-12,
   9518212,    0.62740E-13,    0.88924E-14,
   9518218,    0.62268E-12,    0.80224E-13,
   9518219,    0.17596E-11,    0.36897E-12,
   9518244,    0.91768E-12,    0.14624E-11,
   9518249,    0.55672E-13,    0.85587E-14,
   9518255,    0.85817E-14,    0.17386E-14,
   9518267,    0.24681E-11,    0.18170E-11,
   9518272,    0.39708E-13,    0.28118E-14,
   9518281,    0.63352E-12,    0.10973E-12,
   9518296,    0.10604E-11,    0.48309E-12,
   9518328,    0.37078E-13,    0.19375E-13,
   9518365,    0.32479E-13,    0.85992E-14,
   9518400,    0.73591E-14,    0.17636E-14,
   9518403,    0.68983E-21,    0.60054E-18,
   9518406,    0.83912E-14,    0.61157E-14,
   9518414,    0.69193E-20,    0.99992E-19,
   9518438,    0.24961E-19,    0.36756E-18,
   9518450,    0.81225E-14,    0.67151E-14,
   9518457,    0.20168E-11,    0.84795E-12,
   9518461,    0.23880E-16,    0.17657E-16,
   9518480,    0.40210E-13,    0.29195E-13,
   9518495,    0.37749E-12,    0.29595E-13,
   9518542,    0.72227E-21,    0.93555E-19,
   9518587,    0.11154E-19,    0.95382E-19,
   9518591,    0.15779E-13,    0.47387E-13,
   9518646,    0.27062E-11,    0.90594E-12,
   9518667,    0.43084E-17,    0.41060E-17,
   9518688,    0.34643E-13,    0.17759E-14,
   9518701,    0.66557E-21,    0.93267E-19,
   9518738,    0.68719E-19,    0.92788E-19,
   9518739,    0.17298E-12,    0.56314E-13,
   9518758,    0.29125E-19,    0.93402E-19,
   9518778,    0.27674E-13,    0.28934E-13,
   9518824,    0.12827E-19,    0.34407E-18,
   9590917,    0.13361E-13,    0.36880E-13,
   9590926,    0.89391E-14,    0.16941E-14,
   9591036,    0.15751E-13,    0.43647E-13,
   9591060,    0.41402E-14,    0.12093E-13,
   9591063,    0.87105E-13,    0.82553E-14,
   9591075,    0.51186E-14,    0.10826E-14,
   9591095,    0.11006E-12,    0.18384E-13,
   9591125,    0.10079E-13,    0.16435E-14,
   9591204,    0.15730E-13,    0.17931E-14,
   9591230,    0.19914E-13,    0.24636E-14,
   9591754,    0.12643E-20,    0.94087E-19,
   9591993,    0.56097E-20,    0.11285E-18,
   9592117,    0.50800E-20,    0.58925E-18,
   9592146,    0.20685E-13,    0.73831E-13,
   9592149,    0.16304E-14,    0.12713E-14,
   9592778,    0.54700E-12,    0.36349E-14,
   9592782,    0.52474E-13,    0.84156E-14,
   9592785,    0.15876E-12,    0.16550E-13,
   9592789,    0.73188E-13,    0.50311E-14,
   9592805,    0.65927E-13,    0.84656E-14,
   9592810,    0.10615E-12,    0.18023E-13,
   9592815,    0.11100E-12,    0.34115E-13,
   9592819,    0.65698E-13,    0.63262E-14,
   9592867,    0.32536E-13,    0.36356E-14,
   9592881,    0.92787E-13,    0.73737E-14,
   9592882,    0.28010E-12,    0.46904E-14,
   9592889,    0.57480E-13,    0.75100E-14,
   9592894,    0.90003E-12,    0.12646E-13,
   9592907,    0.74785E-12,    0.65120E-14,
   9592911,    0.40754E-11,    0.35918E-10,
   9592923,    0.89221E-13,    0.54112E-14,
   9592930,    0.41487E-14,    0.15352E-14,
   9592953,    0.16588E-12,    0.29185E-12,
   9592959,    0.66683E-13,    0.14037E-14,
   9592981,    0.44361E-13,    0.45685E-14,
   9593006,    0.76824E-13,    0.76392E-14,
   9593007,    0.24040E-13,    0.32632E-14,
   9593010,    0.38828E-13,    0.50550E-15,
   9593032,    0.55457E-13,    0.70329E-14,
   9593044,    0.50046E-13,    0.47088E-14,
   9593048,    0.38341E-13,    0.73458E-14,
   9593056,    0.89374E-13,    0.74919E-14,
   9593062,    0.70312E-14,    0.18600E-14,
   9593065,    0.64099E-13,    0.69369E-14,
   9593068,    0.74996E-13,    0.19000E-13,
   9593073,    0.86523E-13,    0.97810E-14,
   9593082,    0.10171E-10,    0.67518E-10,
   9593086,    0.15861E-12,    0.10545E-12,
   9593103,    0.14845E-12,    0.24726E-10,
   9593120,    0.62256E-13,    0.89354E-14,
   9593135,    0.19695E-12,    0.41534E-14,
   9593141,    0.32789E-13,    0.45647E-14,
   9593152,    0.10052E-12,    0.36842E-14,
   9593158,    0.49803E-13,    0.17735E-14,
   9593164,    0.26717E-13,    0.27788E-14,
   9593191,    0.31139E-12,    0.28174E-14,
   9593199,    0.63393E-12,    0.17220E-13,
   9593210,    0.51646E-13,    0.42411E-14,
   9593218,    0.86563E-12,    0.14507E-13,
   9593227,    0.11807E-11,    0.29009E-12,
   9593229,    0.10911E-12,    0.26087E-14,
   9593239,    0.74851E-13,    0.14749E-13,
   9593248,    0.48237E-11,    0.29476E-10,
   9593249,    0.59805E-13,    0.19321E-14,
   9705969,    0.17251E-11,    0.11710E-11,
   9518318,    0.19366E-10,    0.83857E-10,
   9517173,    0.52719E-13,    0.59469E-13,
   9000979,    0.39345E-20,    0.49782E-18,
   9592035,    0.30451E-20,    0.22991E-18,
   9518458,    0.62601E-21,    0.90522E-18,
   9503911,    0.68760E-12,    0.64175E-12,
   9592791,    0.39549E-13,    0.10165E-14,
   9517923,    0.10576E-13,    0.93491E-14,
   9518425,    0.88362E-14,    0.26327E-15,
   9518550,    0.16448E-13,    0.28556E-13,
   9591822,    0.11080E-16,    0.86757E-17,
   9500295,    0.64066E-13,    0.83499E-14,
   9500603,    0.46480E-13,    0.70400E-13,
   9517926,    0.91568E-13,    0.87858E-13,
   9500238,    0.39888E-13,    0.58277E-13,
   9503136,    0.19090E-12,    0.75489E-13,
   9000809,    0.11188E-09,    0.94050E-10,
   9593089,    0.65709E-14,    0.16841E-14,
   9500499,    0.42882E-12,    0.52996E-12,
   9500287,    0.17954E-12,    0.74707E-12,
   9592998,    0.29996E-12,    0.11206E-11,
   9517971,    0.62410E-10,    0.10748E-09,
   9500409,    0.22665E-13,    0.25643E-13,
   9500262,    0.27256E-12,    0.21696E-12,
   9517004,    0.39421E-12,    0.86127E-12,
   9517689,    0.18649E-12,    0.27371E-10,
   9000813,    0.12548E-11,    0.66558E-12,
   9500258,    0.39551E-13,    0.28496E-14,
   9517080,    0.13995E-13,    0.12315E-13,
   9517951,    0.17243E-12,    0.26205E-13,
   9518112,    0.21271E-13,    0.21508E-14,
   9500283,    0.11660E-12,    0.25981E-13,
   9592903,    0.49040E-13,    0.45678E-14,
   9000850,    0.63661E-13,    0.67262E-13,
   9500276,    0.12145E-12,    0.28389E-13,
   9592840,    0.16584E-11,    0.10703E-10,
   9000980,    0.53085E-20,    0.24131E-17,
   9500277,    0.49537E-12,    0.11447E-11,
   9503678,    0.15473E-13,    0.49679E-14,
   9001234,    0.15723E-11,    0.94265E-12,
   9518292,    0.44497E-12,    0.91459E-12,
   9517825,    0.28804E-13,    0.74287E-14,
   9593225,    0.74554E-12,    0.10025E-13,
   9504555,    0.68046E-11,    0.10490E-10,
   9500410,    0.31708E-12,    0.21456E-12,
   9504039,    0.47200E-12,    0.32704E-12,
   9500284,    0.37746E-13,    0.30175E-11,
   9518452,    0.28475E-12,    0.36306E-12,
   9518124,    0.15478E-11,    0.23778E-11,
   9500255,    0.41282E-13,    0.64355E-14,
   9500213,    0.14792E-09,    0.24120E-09,
   9517479,    0.44774E-13,    0.29791E-13,
   9517816,    0.19309E-13,    0.96660E-14,
   9592784,    0.39490E-12,    0.46600E-14,
   9517785,    0.27707E-12,    0.11555E-12,
   9500294,    0.78392E-13,    0.55533E-14,
   9517493,    0.11637E-12,    0.19526E-13,
   9000978,    0.13693E-11,    0.29364E-11,
   9518072,    0.13569E-12,    0.18885E-13,
   9517402,    0.12465E-13,    0.47191E-14,
   9518590,    0.17741E-13,    0.26199E-13,
   9592868,    0.16295E-12,    0.16717E-13,
